Terms,docFreq,postList
abad,2,"[2, 29]"
acara,2,"[30, 30]"
ada,9,"[14, 35, 28, 11, 36, 4, 10, 35, 6]"
adalah,7,"[30, 37, 35, 27, 33, 15, 18]"
adrenalin,2,"[17, 9]"
advanture,1,[34]
agama,1,[1]
agendakan,1,[7]
agro,2,"[18, 32]"
air,20,"[19, 19, 5, 3, 21, 37, 24, 23, 21, 17, 31, 16, 30, 17, 30, 21, 13, 13, 13, 13]"
airnya,1,[17]
aja,1,[4]
ajak,1,[13]
akan,6,"[23, 35, 34, 14, 21, 17]"
akhir,3,"[9, 33, 34]"
akomodasi,1,[27]
akses,1,[13]
aktivitas,1,[28]
ala,1,[9]
alam,7,"[31, 30, 33, 16, 30, 30, 0]"
alami,3,"[30, 34, 16]"
alas,1,[14]
alternatif,1,[30]
aman,1,[27]
ambarawa,12,"[12, 26, 26, 20, 26, 30, 20, 12, 26, 12, 22, 20]"
anak,11,"[27, 17, 18, 27, 9, 36, 36, 5, 23, 24, 23]"
and,2,"[18, 34]"
anda,7,"[21, 21, 31, 29, 29, 16, 16]"
aneka,4,"[27, 5, 32, 16]"
angin,1,[15]
angklung,1,[16]
antar,1,[29]
antara,2,"[16, 18]"
antaranya,1,[15]
antik,2,"[33, 35]"
apa,2,"[4, 3]"
api,2,"[20, 20]"
area,6,"[22, 24, 30, 36, 29, 31]"
aren,2,"[37, 16]"
arena,1,[23]
argo,4,"[17, 17, 17, 17]"
arsitekstunya,1,[35]
arsitektur,2,"[35, 26]"
artinya,1,[29]
asalnya,1,[15]
asli,2,"[7, 15]"
aspal,1,[27]
assumpta,1,[12]
asyik,1,[11]
atap,1,[2]
atas,3,"[20, 21, 6]"
atau,6,"[37, 28, 21, 3, 25, 10]"
atraksi,2,"[16, 16]"
atv,4,"[34, 24, 10, 28]"
awal,1,[1]
ayo,2,"[5, 14]"
ayoo,1,[5]
ayunan,1,[14]
b,1,[35]
bag,1,[10]
bagai,1,[34]
bagaikan,1,[19]
bagaimana,1,[10]
bagi,7,"[27, 27, 22, 36, 36, 28, 31]"
bagian,4,"[21, 2, 22, 2]"
bahan,1,[16]
bahasa,2,"[19, 29]"
bahkan,1,[12]
baik,1,[21]
bakal,1,[7]
baladewa,1,[37]
balemong,3,"[35, 35, 35]"
bambu,2,"[21, 16]"
ban,1,[10]
banaran,4,"[18, 18, 18, 18]"
bandungan,5,"[7, 28, 34, 28, 15]"
banget,1,[9]
bangsa,1,[26]
bangunan,5,"[26, 20, 27, 29, 33]"
bantalan,1,[10]
banyak,8,"[4, 22, 11, 11, 34, 28, 28, 36]"
banyu,1,[30]
banyubiru,3,"[25, 14, 2]"
banyukuning,1,[15]
barang,2,"[26, 35]"
barat,2,"[3, 17]"
bareng,2,"[5, 9]"
baru,2,"[14, 13]"
basah,1,[6]
basahan,1,[6]
batur,2,"[10, 10]"
bawah,1,[24]
bawen,4,"[18, 18, 9, 32]"
bebatuan,1,[16]
beberapa,4,"[9, 16, 18, 23]"
beda,1,[21]
begitu,1,[2]
belanda,1,[20]
beliau,1,[1]
benang,2,"[19, 19]"
benih,1,[32]
bentang,1,[16]
bentuk,1,[26]
berada,5,"[5, 14, 34, 15, 27]"
beragam,2,"[16, 15]"
berarti,1,[29]
berasal,2,"[37, 29]"
berbagai,6,"[27, 24, 1, 28, 26, 36]"
berbalut,1,[33]
berbasis,1,[1]
berbau,1,[17]
berbeda,2,"[23, 21]"
bercocok,1,[16]
berdakwah,1,[1]
berdasarkan,1,[2]
berdekatan,1,[37]
berdirinya,1,[1]
berdoa,2,"[22, 8]"
berenang,1,[5]
berfoto,2,"[14, 3]"
berjarak,2,"[30, 25]"
berjauhan,1,[29]
berjuang,1,[26]
berkelok,1,[27]
berkemah,2,"[29, 0]"
berkonsep,1,[34]
berkunjung,1,[30]
berlama,1,[25]
berliku,1,[21]
berlokasi,2,"[28, 19]"
bermain,3,"[13, 18, 9]"
bermotor,1,[13]
bernama,2,"[36, 26]"
bernuansa,1,[32]
berolahraga,1,[28]
berpusat,1,[18]
bersama,5,"[3, 1, 7, 10, 33]"
bersandar,1,[14]
bersantai,1,[10]
berselera,1,[5]
bersumber,1,[17]
bertingkat,1,[21]
berupa,2,"[17, 30]"
berziarah,1,[8]
besar,1,[9]
besarnya,1,[6]
besi,1,[14]
betah,2,"[25, 7]"
beternak,1,[16]
biasa,2,"[25, 25]"
biaya,1,[36]
bibit,1,[32]
bidadari,2,"[21, 21]"
bikin,2,"[5, 7]"
billiard,1,[24]
bintoro,1,[1]
biru,1,[30]
bisa,19,"[6, 7, 6, 28, 6, 10, 10, 5, 13, 13, 0, 27, 5, 9, 27, 29, 13, 11, 4]"
blanten,1,[17]
bolodewo,3,"[37, 37, 37]"
bond,1,[28]
brawijaya,2,"[2, 2]"
brigde,1,[34]
buah,4,"[24, 32, 32, 32]"
buat,1,[4]
buatan,1,[27]
budaya,3,"[30, 26, 16]"
buka,4,"[36, 17, 17, 17]"
bukit,3,"[25, 27, 25]"
bukitcinta,1,[25]
bulan,1,[30]
bumbung,1,[16]
bunda,2,"[12, 22]"
bunga,5,"[15, 15, 15, 15, 15]"
buruan,1,[1]
butterfly,1,[28]
caf,1,[28]
cagarbudaya,1,[2]
candi,14,"[2, 29, 2, 15, 2, 2, 2, 2, 29, 29, 11, 29, 29, 29]"
cantiknya,1,[21]
caping,1,[16]
cari,4,"[4, 9, 4, 13]"
catur,2,"[6, 6]"
caving,1,[10]
celosia,3,"[15, 15, 15]"
cenderung,1,[34]
center,1,[24]
central,1,[36]
chocomory,1,[36]
cimory,3,"[36, 36, 36]"
cinta,2,"[25, 25]"
cm,4,"[17, 17, 23, 23]"
co,3,"[27, 36, 18]"
cobain,3,"[6, 5, 7]"
cocok,6,"[27, 24, 28, 31, 31, 27]"
coffee,1,[18]
cokelat,5,"[36, 36, 36, 36, 36]"
com,1,[35]
contact,1,[24]
convention,2,"[28, 18]"
corner,1,[36]
court,1,[18]
cukup,8,"[25, 17, 17, 29, 8, 28, 21, 29]"
culture,1,[2]
cuma,2,"[11, 7]"
curam,1,[19]
curug,13,"[13, 21, 21, 21, 19, 13, 37, 21, 13, 37, 16, 37, 19]"
cuss,1,[0]
d,1,[36]
daerah,2,"[37, 1]"
dahulu,1,[28]
dalam,2,"[26, 19]"
dan,73,"[37, 28, 29, 32, 27, 31, 20, 24, 34, 10, 36, 5, 16, 28, 4, 36, 32, 10, 2, 27, 17, 30, 24, 15, 33, 16, 23, 26, 36, 23, 21, 12, 33, 23, 20, 29, 27, 28, 27, 24, 13, 24, 17, 30, 27, 16, 21, 31, 16, 27, 28, 35, 27, 18, 35, 35, 18, 34, 35, 18, 16, 25, 24, 0, 14, 17, 36, 35, 5, 17, 14, 34, 22]"
danuwo,1,[5]
dapat,16,"[18, 16, 36, 20, 16, 35, 36, 33, 32, 37, 22, 36, 26, 4, 33, 29]"
dari,31,"[33, 8, 19, 37, 29, 27, 29, 25, 6, 15, 28, 11, 17, 23, 9, 36, 37, 1, 20, 30, 30, 27, 32, 29, 17, 7, 24, 21, 34, 12, 26]"
datang,4,"[5, 15, 16, 4]"
dataran,1,[34]
daya,1,[5]
deh,2,"[6, 7]"
dekat,1,[20]
demak,1,[1]
demikian,2,"[29, 21]"
dengan,35,"[35, 22, 34, 23, 23, 17, 30, 15, 2, 36, 31, 21, 33, 21, 10, 31, 32, 37, 13, 26, 13, 0, 28, 27, 13, 20, 32, 14, 24, 28, 13, 33, 17, 23, 26]"
denok,1,[16]
desa,21,"[16, 15, 19, 34, 33, 37, 2, 1, 14, 17, 16, 20, 30, 31, 16, 3, 1, 21, 16, 13, 25]"
desawisatalerep,2,"[16, 16]"
destinasi,2,"[17, 33]"
detail,1,[21]
dewasa,3,"[5, 17, 23]"
di,79,"[14, 0, 14, 0, 17, 30, 13, 13, 30, 31, 32, 21, 14, 24, 16, 15, 15, 14, 31, 15, 29, 30, 1, 35, 26, 10, 3, 10, 8, 3, 3, 10, 20, 17, 25, 3, 22, 25, 8, 22, 3, 36, 29, 34, 6, 18, 25, 20, 5, 19, 6, 9, 34, 22, 34, 28, 27, 27, 1, 2, 6, 12, 33, 26, 27, 11, 2, 10, 22, 36, 37, 25, 21, 3, 21, 1, 27, 7, 11]"
diadakan,1,[30]
diajak,1,[31]
diantara,2,"[24, 27]"
dibanderol,1,[28]
dibangun,3,"[20, 2, 22]"
dibeli,1,[35]
dicampur,1,[37]
dicoba,1,[28]
didalamnya,1,[35]
didatangkan,1,[15]
didesain,1,[15]
digunakan,1,[29]
diinginkan,1,[25]
dijangkau,1,[9]
dijatengaja,7,"[5, 3, 6, 2, 8, 4, 9]"
dijumpai,1,[16]
dikarenakan,1,[17]
dikatakan,1,[37]
dikenakan,1,[36]
dikenal,2,"[1, 28]"
dikunjungi,1,[34]
dilaksanakan,1,[30]
dilakukan,1,[17]
dilalui,1,[13]
dilengkapi,6,"[17, 23, 26, 27, 33, 34]"
dimana,1,[36]
dimanfaatkan,1,[30]
dinamakan,2,"[19, 37]"
dinasti,1,[29]
dingin,1,[34]
diperbolehkan,2,"[14, 14]"
dipergunakan,1,[26]
dipetik,1,[32]
dipuro,1,[1]
diragukan,1,[15]
diri,1,[8]
disamping,1,[30]
disana,1,[36]
disebut,1,[19]
disediakan,2,"[22, 23]"
disinggahi,1,[2]
disini,1,[25]
disuguhi,1,[21]
disuguhkan,1,[34]
ditempuh,2,"[27, 27]"
ditemukan,3,"[37, 29, 2]"
ditukar,1,[36]
diyakini,1,[2]
dll,1,[9]
doa,1,[22]
dolanjateng,1,[3]
drumblek,1,[16]
dua,2,"[37, 13]"
duduk,1,[22]
dukuh,2,"[2, 2]"
dulu,2,"[16, 3]"
dunia,1,[15]
dusun,4,"[9, 9, 16, 17]"
eco,1,[3]
ecotour,1,[16]
edu,2,"[3, 16]"
education,2,"[18, 34]"
edukasi,4,"[7, 18, 26, 36]"
effiel,1,[15]
eksotis,1,[25]
elegan,1,[27]
emang,1,[4]
ember,1,[23]
embung,1,[3]
empat,2,"[17, 23]"
eropa,5,"[35, 9, 15, 35, 15]"
event,1,[18]
exit,1,[9]
explorejateng,5,"[4, 3, 8, 2, 5]"
family,1,[28]
farm,1,[36]
fasilitas,6,"[18, 24, 27, 27, 28, 27]"
favorit,1,[23]
flying,3,"[34, 28, 27]"
follow,6,"[0, 1, 6, 2, 4, 3]"
foto,9,"[21, 25, 37, 32, 7, 23, 22, 25, 36]"
fotografi,2,"[25, 27]"
fountain,2,"[23, 23]"
fountainungaran,1,[23]
fox,3,"[28, 27, 34]"
fun,1,[24]
fungsi,1,[20]
g,1,[36]
ga,1,[7]
gajah,1,[6]
galeri,2,"[35, 33]"
gambyong,1,[16]
gangsing,1,[16]
garden,1,[7]
gardening,1,[28]
gathering,1,[24]
gatot,1,[32]
gazibu,1,[27]
gedong,4,"[15, 4, 2, 29]"
gedongsongo,5,"[11, 11, 11, 29, 29]"
gedung,1,[24]
gemawang,1,[19]
gepuk,1,[16]
getasan,2,"[10, 10]"
glamping,2,"[11, 10]"
gmka,2,"[12, 12]"
goa,1,[27]
gogik,1,[31]
gua,8,"[22, 22, 22, 22, 8, 12, 12, 8]"
gubernur,1,[20]
gugusan,3,"[27, 20, 25]"
gula,2,"[16, 37]"
gumuk,2,"[14, 14]"
gunung,10,"[31, 31, 24, 29, 35, 31, 1, 23, 17, 3]"
ha,2,"[24, 28]"
hadir,1,[16]
hall,2,"[18, 28]"
halloween,1,[11]
hamparan,2,"[27, 30]"
hanya,5,"[13, 9, 13, 17, 2]"
harga,2,"[13, 17]"
hari,7,"[36, 17, 25, 17, 17, 25, 27]"
harus,2,"[29, 21]"
hasan,2,"[1, 1]"
heran,1,[17]
heritage,1,[2]
hidangan,1,[27]
hidup,1,[1]
hiils,1,[33]
hijau,2,"[21, 7]"
hijaunya,1,[36]
hill,2,"[11, 11]"
hills,1,[33]
hingga,7,"[17, 11, 1, 36, 18, 17, 23]"
hl,2,"[23, 25]"
hortimart,3,"[32, 32, 32]"
hotel,2,"[28, 18]"
hubungi,1,[35]
hutan,1,[21]
i,1,[20]
ialah,1,[16]
icip,2,"[3, 3]"
id,5,"[18, 36, 23, 27, 25]"
ikan,1,[30]
ikon,2,"[15, 13]"
indah,8,"[7, 35, 12, 31, 30, 21, 28, 16]"
indonesia,3,"[26, 12, 21]"
indonesiakaya,1,[21]
indoor,1,[18]
indrokilo,2,"[16, 3]"
info,8,"[3, 0, 4, 6, 24, 2, 33, 1]"
informasi,4,"[34, 35, 35, 16]"
ingat,1,[14]
ingin,5,"[27, 28, 29, 16, 22]"
inhouse,1,[27]
ini,28,"[20, 33, 17, 29, 27, 19, 37, 36, 22, 33, 31, 28, 21, 30, 16, 5, 14, 36, 37, 13, 22, 29, 21, 20, 26, 15, 17, 37]"
instagram,4,"[25, 23, 16, 16]"
instagrammable,3,"[11, 9, 11]"
instruksi,1,[20]
iriban,1,[16]
isdiman,2,"[26, 26]"
islam,1,[1]
istimewa,2,"[27, 18]"
itu,3,"[34, 10, 32]"
iya,2,"[10, 6]"
jadi,1,[13]
jajanan,1,[16]
jalan,12,"[22, 21, 30, 27, 20, 27, 26, 3, 3, 27, 27, 10]"
jalur,1,[27]
jam,2,"[25, 36]"
jangan,1,[2]
jantung,1,[28]
jaran,1,[16]
jasa,2,"[26, 29]"
jatenggayeng,7,"[3, 2, 4, 9, 6, 8, 5]"
jatenghits,1,[2]
jatuh,2,"[10, 19]"
jauh,3,"[15, 15, 8]"
java,2,"[36, 36]"
jawa,7,"[26, 20, 19, 35, 35, 10, 29]"
jawabannya,1,[4]
jawabnya,1,[9]
jejakpiknik,1,[22]
jelajah,2,"[3, 21]"
jembatan,4,"[14, 14, 14, 21]"
jenis,1,[15]
jepang,1,[11]
jernih,2,"[17, 16]"
jika,1,[27]
jl,3,"[35, 18, 32]"
jogja,1,[20]
joglo,4,"[33, 26, 33, 33]"
juga,20,"[21, 22, 27, 32, 13, 11, 30, 0, 23, 16, 24, 14, 10, 27, 15, 16, 18, 9, 29, 36]"
jumat,1,[17]
jumlah,1,[29]
jump,1,[10]
jumpai,1,[10]
ka,1,[20]
kab,5,"[3, 2, 17, 1, 11]"
kabupaten,11,"[5, 3, 6, 14, 8, 0, 34, 15, 12, 34, 2]"
kaca,3,"[14, 14, 14]"
kacang,1,[36]
kadeso,1,[16]
kafe,2,"[34, 35]"
kakao,1,[18]
kaki,3,"[2, 14, 24]"
kalah,1,[14]
kalangan,1,[25]
kalau,4,"[6, 6, 4, 5]"
kalian,1,[6]
kaliurip,4,"[13, 13, 13, 13]"
kaliwungu,1,[5]
kamis,1,[17]
kampoeng,3,"[18, 18, 18]"
kampoengkopibanaran,1,[18]
kampung,3,"[11, 11, 11]"
kamu,4,"[13, 7, 11, 0]"
kan,1,[11]
kanan,1,[31]
kangen,1,[0]
kaos,1,[24]
karaoke,1,[24]
karena,2,"[19, 2]"
karet,1,[18]
kata,1,[37]
katolik,2,"[22, 12]"
kawasan,3,"[15, 30, 31]"
kayana,1,[0]
kayu,1,[22]
ke,16,"[16, 3, 6, 4, 14, 36, 6, 15, 30, 13, 5, 15, 6, 5, 6, 3]"
kearah,1,[31]
kebersihannya,1,[17]
kebondowo,1,[25]
kebun,1,[7]
kec,1,[10]
kecamatan,11,"[17, 13, 14, 5, 12, 22, 2, 30, 25, 8, 19]"
keceh,2,"[6, 5]"
kedalaman,3,"[23, 17, 13]"
kedamaian,1,[8]
kedua,1,[3]
keempat,1,[3]
keheningan,1,[8]
keindahan,1,[15]
keji,1,[33]
kelima,1,[3]
kelinci,2,"[6, 6]"
keluarga,9,"[24, 9, 3, 9, 33, 36, 24, 5, 10]"
kelurahan,1,[22]
kembar,2,"[37, 37]"
kemiri,1,[13]
kenapa,1,[12]
kendaraan,2,"[26, 13]"
kental,1,[35]
kenyang,1,[5]
kepang,1,[16]
kepenatan,1,[27]
kerajinan,1,[16]
keramaian,1,[8]
keren,1,[11]
kerep,5,"[12, 12, 22, 22, 22]"
kereta,3,"[20, 20, 20]"
keripik,1,[3]
kesatu,1,[3]
kesejukan,1,[23]
keseneng,1,[21]
kesenian,2,"[16, 16]"
kesibukan,1,[27]
kesultanan,1,[1]
ketiga,1,[3]
ketinggian,7,"[13, 34, 34, 21, 6, 14, 21]"
khas,5,"[35, 27, 13, 37, 35]"
khusus,2,"[36, 14]"
kidcastle,1,[28]
kilometer,1,[20]
kincir,1,[15]
kingkong,1,[6]
kini,1,[1]
kirinya,1,[31]
km,4,"[26, 30, 33, 18]"
kolam,12,"[23, 6, 18, 17, 17, 34, 17, 17, 17, 17, 27, 5]"
koleksi,1,[26]
kolonial,1,[20]
komplek,1,[29]
kompleks,1,[29]
komplit,2,"[9, 34]"
kondisi,1,[21]
kondisinya,1,[2]
konstruksi,1,[2]
kopeng,6,"[10, 10, 10, 24, 24, 24]"
kopi,6,"[18, 18, 16, 18, 18, 31]"
korea,1,[9]
kota,9,"[25, 26, 20, 30, 31, 26, 20, 24, 36]"
kuat,1,[29]
kuda,2,"[29, 24]"
kuliner,3,"[13, 3, 3]"
kulineran,1,[9]
kunjungi,5,"[24, 27, 35, 34, 18]"
kuno,2,"[20, 20]"
kurang,3,"[30, 26, 29]"
kuuyyyy,1,[6]
labirin,1,[11]
lagi,4,"[15, 4, 28, 36]"
