Terms,docFreq,postList
lain,4,"[16, 26, 18, 27]"
lainnya,7,"[4, 10, 28, 31, 2, 34, 3]"
lalu,1,[10]
lama,1,[25]
langit,2,"[14, 14]"
langsung,3,"[7, 15, 5]"
lanjut,3,"[10, 24, 35]"
lapar,1,[13]
lapis,1,[14]
lawe,3,"[19, 19, 19]"
layang,1,[28]
lebih,7,"[26, 35, 30, 24, 24, 28, 27]"
leisure,1,[34]
lengkap,2,"[2, 15]"
lereng,3,"[31, 29, 1]"
lerep,5,"[3, 16, 16, 17, 16]"
letaknya,1,[34]
lewat,1,[27]
lho,1,[0]
liburan,1,[15]
liburanmu,1,[6]
liburannya,1,[15]
lidah,2,"[23, 35]"
lihat,1,[6]
lima,1,[13]
limbah,1,[16]
little,1,[34]
live,1,[28]
lokal,1,[27]
lokasi,2,"[21, 29]"
lokasinya,2,"[9, 11]"
luar,2,"[25, 12]"
luas,3,"[28, 24, 27]"
lupa,1,[2]
m,5,"[13, 17, 22, 14, 22]"
mabur,1,[37]
magelang,2,"[24, 26]"
magnet,1,[12]
main,2,"[6, 6]"
majapahit,1,[2]
makamnya,1,[1]
makanan,4,"[37, 32, 16, 37]"
makin,1,[5]
maksimal,1,[14]
mampir,1,[6]
mampirlah,1,[3]
mari,1,[8]
maria,10,"[22, 8, 22, 12, 8, 22, 12, 22, 22, 12]"
marine,1,[34]
masa,1,[1]
masakan,3,"[35, 5, 27]"
masih,3,"[34, 14, 28]"
masjid,1,[1]
masuk,3,"[28, 17, 36]"
masyarakat,1,[2]
mata,3,"[21, 27, 17]"
matahari,3,"[27, 25, 25]"
mau,3,"[6, 9, 6]"
meeting,1,[18]
melakukan,2,"[28, 22]"
melalui,1,[27]
melepas,1,[28]
melepaskan,1,[27]
melewati,2,"[21, 27]"
melihat,2,"[21, 36]"
meliuk,1,[17]
melompat,1,[14]
memacu,2,"[9, 17]"
memahami,1,[26]
memamerkan,1,[20]
memandang,1,[27]
memanfaatkan,1,[29]
memanjakan,2,"[23, 35]"
membawa,1,[20]
membeli,1,[36]
memberi,1,[8]
membuat,4,"[25, 34, 3, 3]"
memiliki,8,"[18, 16, 29, 17, 24, 21, 24, 28]"
mempertahankan,1,[26]
memudahkan,1,[20]
menaiki,1,[14]
menantang,2,"[10, 10]"
menara,1,[15]
menarik,6,"[36, 31, 2, 3, 30, 4]"
menawarkan,7,"[35, 34, 23, 20, 33, 13, 25]"
mencicipi,1,[16]
mendapatkan,1,[25]
menegangkan,3,"[14, 10, 14]"
menenangkan,1,[8]
mengabadikan,1,[27]
mengenang,1,[26]
menggunakan,3,"[10, 14, 14]"
menghabiskan,4,"[34, 33, 15, 25]"
mengikuti,1,[18]
mengubah,1,[20]
mengunjungi,2,"[33, 29]"
menikmati,5,"[7, 36, 20, 31, 21]"
menjadi,6,"[26, 33, 23, 15, 18, 12]"
menjadikan,1,[34]
menjajal,1,[11]
menjelang,1,[30]
menuju,2,"[27, 21]"
menurun,1,[27]
menyajikan,3,"[36, 35, 27]"
menyaksikan,1,[16]
menyebutnya,1,[2]
menyediakan,5,"[26, 27, 32, 32, 30]"
menyenangkan,3,"[28, 27, 23]"
menyimpan,1,[26]
menyuguhkan,1,[15]
merah,1,[7]
merapi,1,[27]
merasakan,1,[13]
merbabu,2,"[24, 27]"
mereka,1,[25]
merlion,1,[15]
merupakan,8,"[26, 22, 32, 29, 17, 20, 34, 29]"
meter,8,"[22, 9, 12, 23, 11, 23, 17, 13]"
milimeter,1,[14]
militer,1,[20]
minggu,3,"[16, 3, 17]"
miniatur,1,[15]
minuman,2,"[16, 36]"
moment,1,[27]
montor,1,[37]
monumen,1,[26]
mpdl,1,[34]
mudah,1,[9]
mulai,2,"[36, 23]"
munadi,1,[1]
muncar,1,[19]
muncul,3,"[30, 30, 30]"
museum,8,"[20, 20, 26, 20, 20, 20, 26, 26]"
music,1,[28]
mystica,2,"[8, 8]"
naik,1,[6]
nama,1,[29]
namun,2,"[21, 29]"
nanti,1,[13]
ndeso,1,[16]
negara,1,[26]
negeri,1,[12]
ngecamp,1,[0]
nggak,1,[0]
ngipik,1,[16]
ngisor,1,[10]
nih,1,[0]
no,1,[32]
nuansa,2,"[33, 27]"
nya,1,[33]
nyaman,1,[33]
nyata,1,[5]
nyatnyono,1,[1]
obat,1,[32]
objek,2,"[30, 26]"
oh,2,"[6, 11]"
olah,1,[31]
olahan,1,[36]
oleh,5,"[24, 9, 9, 29, 24]"
on,4,"[36, 7, 36, 36]"
ondo,1,[14]
one,1,[18]
orang,7,"[13, 7, 14, 25, 23, 36, 17]"
organik,2,"[32, 32]"
out,1,[28]
outbond,1,[18]
outbound,3,"[27, 24, 23]"
outdoor,3,"[18, 34, 28]"
p,2,"[32, 37]"
package,1,[18]
pada,8,"[29, 33, 20, 22, 2, 21, 1, 2]"
padusan,2,"[30, 30]"
pagi,2,"[16, 25]"
pahlawan,1,[26]
paintball,2,"[24, 27]"
pakaian,1,[26]
paket,2,"[20, 34]"
pala,1,[31]
palagan,1,[26]
panggung,1,[21]
pangus,1,[16]
panjang,1,[22]
panorama,4,"[6, 7, 30, 25]"
para,4,"[26, 27, 30, 23]"
paralayang,1,[34]
park,1,[6]
pas,1,[33]
pasar,3,"[24, 16, 3]"
pasti,1,[10]
patimura,1,[35]
patung,4,"[15, 22, 22, 12]"
patut,1,[34]
pecinta,1,[25]
pedesaan,1,[35]
pegunungan,4,"[27, 25, 27, 20]"
pekan,3,"[9, 34, 33]"
pelangi,1,[9]
pemancingan,2,"[30, 28]"
pemandangan,9,"[35, 0, 33, 31, 34, 23, 25, 21, 31]"
pemandian,4,"[30, 30, 30, 30]"
pemanfaatan,1,[16]
pembersihan,1,[17]
pembibitan,1,[30]
penanaman,1,[18]
penasaran,1,[14]
penat,1,[28]
pengaman,1,[14]
pengemasan,1,[18]
penggemar,2,"[27, 36]"
penginapan,3,"[33, 4, 34]"
pengolahan,3,"[36, 16, 18]"
pengunjung,15,"[22, 15, 34, 14, 14, 20, 31, 35, 36, 35, 23, 18, 28, 36, 36]"
pening,4,"[27, 25, 25, 20]"
peninggalan,2,"[1, 29]"
penjagaan,1,[27]
penopang,1,[22]
penuh,1,[16]
penyiar,1,[1]
per,2,"[13, 36]"
perjalanan,1,[31]
perkebunan,5,"[31, 0, 27, 32, 36]"
perlu,1,[15]
permainan,6,"[28, 24, 23, 10, 17, 23]"
permen,2,"[36, 3]"
pernah,1,[2]
perosotan,3,"[17, 9, 23]"
persawahan,1,[21]
pertamakali,1,[20]
pertempuran,1,[26]
pertemuan,1,[24]
pesan,1,[5]
pesona,2,"[12, 12]"
pesonaindonedia,1,[3]
pesonaindonesia,1,[2]
peternakan,1,[36]
petik,3,"[7, 0, 7]"
pewayangan,1,[37]
peziarah,2,"[22, 1]"
pikiran,1,[3]
pilihan,2,"[15, 13]"
pinggir,1,[26]
pjka,1,[28]
playground,1,[28]
pokdarwis,1,[16]
pon,1,[3]
populer,1,[25]
pos,1,[27]
prabu,1,[2]
produk,1,[36]
proses,1,[36]
puasa,1,[30]
pukul,2,"[36, 17]"
pula,3,"[23, 2, 35]"
pun,1,[35]
puncak,1,[16]
punya,2,"[12, 11]"
pupuk,1,[32]
puri,1,[0]
purworejo,3,"[13, 13, 13]"
pusat,5,"[36, 20, 25, 9, 24]"
putih,2,"[19, 19]"
putranya,1,[1]
rabu,1,[17]
raffles,1,[29]
raga,1,[31]
raja,2,"[20, 2]"
raksasa,2,"[6, 6]"
ramai,1,[1]
rame,2,"[5, 5]"
ranch,1,[34]
rapat,1,[35]
rasanya,1,[10]
ratus,1,[9]
rawa,4,"[25, 25, 27, 20]"
raya,3,"[10, 18, 26]"
real,1,[34]
rebana,1,[16]
reco,2,"[14, 14]"
recreation,1,[34]
referensi,1,[4]
reguler,1,[28]
rekreasi,2,"[20, 36]"
relaksasi,1,[3]
religi,1,[1]
remaja,1,[17]
renang,8,"[5, 17, 28, 17, 34, 17, 27, 18]"
reog,1,[16]
reservasi,2,"[16, 35]"
resmi,1,[27]
resor,2,"[33, 35]"
resort,5,"[28, 24, 27, 18, 27]"
restaurant,2,"[36, 18]"
resto,4,"[23, 27, 4, 10]"
restoran,5,"[27, 35, 32, 24, 33]"
review,1,[36]
reviews,1,[36]
ribu,1,[13]
ribuan,1,[15]
ritual,2,"[30, 30]"
roda,1,[13]
rombongan,1,[9]
rong,1,[27]
rosa,2,"[8, 8]"
rowoboni,2,"[30, 2]"
rp,7,"[25, 28, 28, 28, 17, 36, 28]"
rt,2,"[17, 16]"
ruang,1,[35]
rukun,1,[16]
rumah,1,[11]
rupiah,1,[13]
rustam,1,[20]
rutin,1,[30]
rw,1,[17]
s,10,"[22, 21, 27, 34, 37, 33, 23, 36, 25, 32]"
saat,4,"[8, 13, 25, 2]"
sabtu,1,[17]
sadranan,1,[16]
saja,4,"[17, 3, 9, 15]"
saking,1,[6]
salatiga,2,"[30, 24]"
salib,2,"[22, 22]"
saling,1,[37]
salju,1,[11]
sambil,4,"[7, 14, 26, 20]"
sampai,2,"[30, 9]"
sana,1,[0]
sanctuary,1,[28]
sang,1,[2]
sangat,5,"[30, 27, 21, 33, 24]"
sanjaya,1,[29]
santoso,1,[16]
sapi,1,[16]
satu,2,"[20, 30]"
satunya,1,[20]
sawah,3,"[30, 33, 16]"
sayur,1,[32]
sayuran,3,"[32, 32, 24]"
sebagai,5,"[1, 30, 20, 24, 28]"
sebelah,1,[27]
sebligo,1,[3]
sebuah,3,"[26, 35, 27]"
secangkir,1,[18]
secara,1,[30]
segar,8,"[7, 5, 13, 7, 32, 24, 32, 21]"
segarnya,2,"[5, 13]"
sehabis,1,[13]
sehari,1,[27]
sehat,1,[32]
sehingga,6,"[27, 17, 29, 17, 37, 37]"
sejak,1,[22]
sejarah,2,"[26, 26]"
sejauh,1,[27]
sejuk,3,"[33, 12, 32]"
sejuknya,1,[27]
sejumlah,1,[15]
sekali,1,[30]
sekaligus,1,[7]
sekarang,1,[14]
sekitar,11,"[2, 31, 37, 33, 21, 34, 31, 6, 20, 20, 13]"
sekitarnya,1,[6]
selain,4,"[15, 32, 34, 35]"
selalu,2,"[1, 17]"
selama,1,[31]
selasa,1,[17]
selatan,1,[5]
selengkapnya,3,"[33, 0, 34]"
selesai,1,[5]
selfie,1,[4]
selo,1,[10]
seluas,1,[14]
seluncuran,1,[10]
semarang,28,"[26, 5, 30, 6, 14, 20, 11, 2, 3, 34, 2, 8, 36, 36, 3, 3, 34, 18, 25, 15, 18, 0, 16, 12, 6, 1, 17, 10]"
sembari,1,[8]
sembilan,2,"[29, 29]"
semilir,2,"[9, 9]"
semirang,1,[31]
semua,1,[29]
semuanya,1,[4]
sendiri,2,"[32, 27]"
seni,1,[33]
senin,1,[17]
senjata,1,[26]
sensasi,1,[14]
sepakung,2,"[14, 14]"
sepeda,3,"[27, 31, 28]"
seperti,10,"[28, 24, 27, 5, 28, 34, 36, 23, 16, 10]"
seratnya,1,[19]
serta,3,"[15, 14, 16]"
seru,7,"[9, 28, 10, 5, 34, 10, 10]"
seruan,1,[10]
serunya,1,[3]
serupa,1,[2]
service,1,[18]
sesuai,1,[26]
setebal,1,[14]
setelah,1,[10]
setiap,5,"[16, 3, 17, 17, 36]"
setinggi,1,[12]
sidomukti,5,"[34, 34, 34, 34, 34]"
silahkan,3,"[35, 24, 34]"
silakan,1,[16]
sindoro,1,[27]
singa,1,[15]
singkong,1,[37]
sini,7,"[27, 3, 11, 13, 1, 11, 6]"
sisemut,1,[35]
sistem,1,[20]
siwarak,4,"[17, 17, 17, 17]"
skiban,2,"[10, 10]"
sky,1,[10]
sobat,3,"[11, 13, 10]"
sobatwisata,5,"[6, 5, 0, 4, 7]"
songo,4,"[29, 4, 2, 15]"
sopeardjo,1,[20]
sore,1,[25]
souvenir,1,[24]
soyong,1,[16]
spa,2,"[35, 18]"
space,1,[18]
spesial,1,[3]
spot,5,"[11, 9, 7, 4, 11]"
stamina,1,[29]
stasiun,1,[20]
stop,1,[18]
strategis,1,[9]
stroberi,4,"[7, 7, 0, 7]"
suasana,2,"[35, 31]"
suasanya,1,[12]
subroto,1,[32]
subulussalam,1,[1]
suka,4,"[6, 31, 11, 6]"
sumber,3,"[21, 30, 32]"
sumbing,1,[27]
sumowono,1,[21]
sumur,1,[21]
sungai,2,"[16, 30]"
sunrise,3,"[11, 11, 16]"
susu,3,"[3, 36, 16]"
swafoto,1,[11]
syekh,2,"[1, 1]"
tahun,3,"[30, 22, 20]"
tajam,1,[27]
tak,3,"[15, 17, 14]"
tali,1,[19]
taman,7,"[18, 15, 15, 15, 6, 13, 15]"
tamanwisatakopeng,1,[24]
tampak,1,[27]
tanah,1,[15]
tanam,1,[16]
tanaman,1,[32]
tari,4,"[16, 16, 16, 16]"
tarik,1,[5]
tau,1,[6]
tebing,1,[19]
teknologi,1,[20]
telah,2,"[15, 26]"
telomoyo,1,[27]
telp,1,[16]
teman,1,[13]
tempat,12,"[2, 33, 30, 4, 22, 33, 4, 34, 28, 36, 27, 22]"
tempo,2,"[16, 3]"
tempur,1,[26]
tenang,1,[12]
tengah,4,"[26, 10, 26, 20]"
tenggelam,1,[27]
tennis,1,[18]
tepatnya,2,"[15, 26]"
terbalik,1,[11]
terbaru,2,"[6, 1]"
terbenam,1,[25]
terbit,2,"[25, 27]"
terbuat,1,[37]
tercinta,2,"[26, 10]"
terdapat,9,"[32, 16, 21, 36, 22, 23, 21, 1, 32]"
terjaga,1,[17]
terjangkau,3,"[17, 13, 28]"
terjun,9,"[19, 13, 13, 3, 21, 16, 21, 31, 37]"
terlepas,1,[12]
terletak,15,"[34, 20, 33, 36, 35, 27, 30, 29, 34, 26, 31, 32, 22, 24, 2]"
tersayang,1,[7]
tersebut,3,"[30, 2, 30]"
tersedia,2,"[27, 13]"
tersendiri,1,[8]
tersisa,1,[2]
tertentu,1,[29]
tetapi,1,[17]
the,6,"[36, 23, 7, 23, 36, 36]"
tidak,5,"[17, 15, 17, 2, 14]"
tiga,1,[14]
tiket,5,"[17, 28, 28, 28, 28]"
tiketnya,1,[36]
tinggi,3,"[22, 22, 34]"
tingkatan,1,[21]
tirto,4,"[17, 17, 17, 17]"
tlogo,2,"[27, 27]"
tlogoresort,1,[27]
toko,2,"[33, 33]"
tokoh,2,"[1, 37]"
tol,1,[9]
top,2,"[10, 10]"
topografi,1,[31]
total,1,[14]
tour,1,[3]
touring,1,[13]
tourism,2,"[18, 18]"
tracking,2,"[31, 31]"
tradisi,1,[16]
tradisional,3,"[37, 27, 16]"
training,1,[27]
transportasi,1,[20]
travel,1,[3]
travelgram,2,"[2, 3]"
tree,2,"[10, 10]"
trip,1,[2]
tripadvisor,1,[36]
tropis,1,[27]
tubuh,1,[2]
tumpah,1,[23]
tuntang,2,"[27, 8]"
udah,1,[4]
udara,3,"[34, 7, 32]"
udaranya,1,[33]
ujung,1,[5]
umat,2,"[12, 22]"
umbul,4,"[34, 34, 34, 34]"
umbulsidomukti,1,[34]
ungaran,14,"[33, 27, 17, 35, 35, 29, 3, 21, 31, 23, 20, 17, 31, 1]"
unik,1,[27]
untuk,29,"[4, 6, 24, 27, 27, 21, 35, 1, 31, 33, 35, 17, 16, 29, 17, 23, 13, 36, 33, 2, 34, 34, 25, 14, 21, 20, 13, 3, 15]"
us,1,[24]
utama,4,"[17, 20, 27, 27]"
utara,1,[27]
valley,3,"[36, 36, 36]"
view,1,[27]
vila,2,"[33, 33]"
villa,1,[9]
villajoglo,1,[33]
wafat,2,"[22, 1]"
wahana,11,"[23, 23, 10, 5, 24, 9, 34, 9, 28, 17, 14]"
waktu,1,[25]
warisan,1,[20]
warnai,1,[6]
waterpark,6,"[28, 24, 24, 24, 28, 28]"
watu,2,"[6, 3]"
website,4,"[16, 27, 33, 18]"
websitenya,1,[24]
wib,1,[17]
willem,1,[20]
wisata,34,"[13, 18, 7, 6, 26, 34, 13, 31, 26, 32, 16, 3, 34, 1, 1, 30, 16, 9, 5, 21, 13, 16, 36, 24, 3, 15, 31, 4, 16, 30, 17, 2, 29, 18]"
wisatareligi,1,[8]
wisatasemarang,5,"[2, 6, 4, 3, 5]"
wisatawan,2,"[30, 26]"
woro,2,"[5, 5]"
wuih,1,[6]
ya,4,"[11, 13, 7, 10]"
yaaa,1,[2]
yaitu,5,"[16, 14, 28, 37, 17]"
yakni,1,[29]
yang,90,"[11, 37, 26, 27, 25, 23, 2, 26, 33, 15, 26, 26, 25, 30, 31, 32, 27, 1, 27, 25, 26, 33, 33, 24, 30, 19, 19, 12, 6, 14, 18, 28, 35, 28, 35, 31, 35, 28, 16, 35, 14, 18, 16, 29, 9, 34, 17, 9, 31, 23, 17, 16, 29, 34, 12, 30, 29, 29, 35, 35, 19, 27, 36, 23, 14, 30, 27, 3, 22, 27, 32, 27, 22, 28, 36, 21, 34, 21, 16, 20, 21, 29, 13, 21, 20, 36, 32, 27, 16, 5]"
yesus,1,[22]
youghurt,1,[36]
yuk,3,"[0, 3, 6]"
ziarah,1,[22]
zipcoaster,1,[10]
zona,1,[17]
